"PCBWay Bom Quotation , Product No.:T-I5W330878A",,,,,,,,,,,,,
Item #,*Designator,*Qty,Manufacturer,*Mfg Part #,Description / Value,*Package/Footprint,*Unit Price(5 sets),*Total,*Delivery Time,*Actual Purchase Mfg Part #,Note ,*PCBWay Note,PCBWay Update
1,J101,1,Molex,0878980624,CON_0878980624_SM,,$2.502,$12.510,7-10 work days,,,,
2,D301,1,Everlight Electronics Co Ltd,19-217-R6C-AL1M2VY-3T,LED_19-217/B7C-ZL2N1B3X/3T_SM,,,,,,DNP,,
3,"D100,D300,D303",3,Diodes Incorporated,1N5819HW1-7-F,SODFL3700X115N,,$0.182,$2.730,,,,,
4,"Q200,Q202",2,ON Semiconductor,2N7002NCT-ND,SOT95P240X130_123-3N,,$0.049,$0.490,,2N7002,brand: TWGMC,,
5,"J300,J400",2,WŸrth Elektronik,691508110302,con_691508110302_sm,,$3.475,$34.750,7-10 work days,,,,
6,U400,1,Nexperia USA Inc.,"74HC151D,653",SOIC127P600X175-16N,,$0.277,$1.385,,,,,
7,U401,1,Nexperia USA Inc.,"74HC590D,118",SOIC127P600X175-16N,,$0.834,$4.170,7-10 work days,,,,
8,D101,1,Kingbright,APTF1616SEEZGQBDC,LED_APTF1616SEEZGQBDC_SM,,$1.251,$6.255,7-10 work days,,,,
9,"Q100,Q101",2,Diodes Incorporated,BC847A-7-F,SOT95P240X130_123-3N,,$0.275,$2.750,7-10 work days,,,,
10,IC200,1,Texas Instruments,BQ34Z110PWR,SOP65P640X120-14N,,$7.449,$37.245,7-10 work days,,,,
11,Q201,1,ON Semiconductor,BSS84CT-ND,SOT95P240X130_123-3N,,$0.164,$0.820,,BSS84,brand_ON,,
12,D200,1,Diodes Incorporated,BZT52C5V6T-7,SOD523,,$0.365,$1.825,7-10 work days,,,,
13,"C100,C102,C106,C107,C201,C203,C204,C205,C304,C305,C307,C308,C311,C400,C402,C403,C404,C502,C503",19,Yageo,[iban],CAPC1608X80N,,$0.008,$0.760,5-7 work days,,only 100pcs in stock,,
14,C202,1,Yageo,CC0603KRX6S8BB105,CAPC1608X80N,,$0.188,$0.940,,,,,
15,C200,1,Yageo,CC0603KRX7R8BB332,CAPC1608X80N,,$0.051,$0.255,,,,,
16,"C101,C103,C104,C105,C302,C303,C401,C501",8,Yageo,CC0805KKX5R8BB106,CAPC2012X90N,,$0.064,$2.560,,,,,
17,"C300,C301,C306,C309,C310,C500",6,Yageo,CC0805MKX5R8BB226,CAPC2012X90N,,$0.170,$5.100,,,,,
18,U100,1,Silicon Labs,CP2104-F03-GM,QFN50P400X400X90-25N,,$4.400,$22.000,,,Price may increase after you place the order due to the worldwide components shortage. Plz confirm asap.Or you can supply this part to us for assembly,,
19,D302,1,Toshiba Semiconductor and Storage,CRS08,SODFL3500X98N,,$0.153,$0.765,,,,,
20,"SW100,SW101",2,APEM Inc.,ADTSM62KSVTR,SW_B3S-1000P_SM,,$0.738,$7.380,7-10 work days,,,,
21,U101,1,Espressif Systems,ESP32-WROVER-B (8MB),IC_ESP32-WROVER,,$7.060,$35.300,,,Price may increase after you place the order due to the worldwide components shortage. Plz confirm asap.Or you can supply this part to us for assembly,,
22,"Q300,Q301,Q500",3,ON Semiconductor,FDN360P,SOT95P240X110_123_SUPER-3N,,$1.205,$18.075,,,,,
23,"Q501,Q502",2,ON Semiconductor,FDN361BN,SOT95P240X110_231_SUPER-3N,,$0.194,$1.940,,,,,
24,U301,1,Texas Instruments,LM2831XMF,SOT95P279X142-12345-5N,,$1.460,$7.300,,,Price may increase after you place the order due to the worldwide components shortage. Plz confirm asap.Or you can supply this part to us for assembly,,
25,U402,1,Texas Instruments,LM393-N,SOIC127P600X175-8N,,,,,,pls provide correct part number,,
26,J102,1,GCT,MEM2075-00-140-01-A,CON_MEM2075-00-140-01-A,,$2.193,$10.965,7-10 work days,,,,
27,J103,1,Molex,0878980424,CON_0878980424_SM,,$1.542,$7.710,7-10 work days,,,,
28,J500,1,WŸrth Elektronik,691508110304,CON_691508110304_SM,,$4.840,$24.200,,,quantity is 1 or 2? Price may increase after you place the order due to the worldwide components shortage. Plz confirm asap.Or you can supply this part to us for assembly,,
29,U103,1,Texas Instruments,PCF8574ADWR,SOIC127P1030X265-16N,,$1.356,$6.780,,,,,
30,R213,1,Yageo,PE0805DRF7W0R1L,RESC2012X50N,,$0.301,$1.505,,,,,
31,R203,1,Yageo,RC0603DR-0716K5L,RESC1608X50N,,$0.082,$0.410,,,,,
32,"R106,R107,R108,R206,R207,R208,R209,R212,R214",9,Yageo,RC0603FR-07100RL,RESC1608X50N,,$0.004,$0.180,,,,,
33,"R100,R103,R104,R105,R204,R205,R301,R305,R306,R400,R401,R402,R403,R404",14,Yageo,RC0603FR-0710KL,RESC1608X50N,,$0.002,$0.140,,,,,
34,R201,1,Yageo,RC0603FR-07165KL,RESC1608X50N,,$0.057,$0.285,,,,,
35,R202,1,Yageo,RC0603FR-07300KL,RESC1608X50N,,$0.032,$0.160,,,,,
36,R304,1,Yageo,RC0603FR-0745K3L,RESC1608X50N,,$0.036,$0.180,,,,,
37,"R101,R102",2,Yageo,RC0603FR-07470RL,RESC1608X50N,,$0.025,$0.250,,,,,
38,R405,1,Yageo,RC0603FR-074K7L,RESC1608X50N,,$0.045,$0.225,,,,,
39,R300,1,Yageo,RC0603FR-0756KL,RESC1608X50N,,$0.040,$0.200,,,,,
40,"R200,R303",2,Yageo,RC0603FR-10100KL,RESC1608X50N,,$0.038,$0.380,,,,,
41,R210,1,Yageo,RC0603FR-1010KL,RESC1608X50N,,$0.038,$0.190,,,,,
42,R503,1,Yageo,RC0603JR-070RL,RESC1608X50N,,$0.026,$0.130,,,,,
43,"R500,R501,R502",3,Yageo,RC0603JR-071ML,RESC1608X50N,,$0.011,$0.165,,,,,
44,R302,1,Yageo,RC0805FR-073K3L,RESC2012X50N,,$0.090,$0.450,,,,,
45,U102,1,Silicon Labs,SI7201-B-32-IVR,SOT95P285X113_123-3N,,$1.669,$8.345,7-10 work days,,,,
46,U500,1,Texas Instruments,SN74LS00DR,SOIC127P600X175-14N,,$0.602,$3.010,,,,,
47,U501,1,Texas Instruments,SN74LVC2G241DCUR,SOP50P320X90-8N,,$0.496,$2.480,,,,,
48,"L300,L301",2,Bourns Inc.,SRN5040-4R7M,IND_SRN5040-4R7M_SM,,$0.932,$9.320,,,,,
49,U300,1,Texas Instruments,TPS562201DDCR,SOT95P305X110-6N,,$1.356,$6.780,,,Price may increase after you place the order due to the worldwide components shortage. Plz confirm asap.Or you can supply this part to us for assembly,,
50,J100,1,Molex,1050170001,CON_1050170001,,$0.383,$1.915,,,,,
,,,,,,,component price ,$293.660,,,,,
,,,,,,,assembly price ,$30.000,,,,,
,,,,,,,board price ,$79.000,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
